timestamp,state,latitude,longitude,rel_north,rel_east,heading,desired_heading,speed,path_progress_m,target_progress_m,segment_index,lookahead_east,lookahead_north,cross_track_error,alpha_deg,bearing,heading_vs_cog_error,calculated_turn_radius,desired_speed,desired_turn_radius,turn_direction,desired_left_actuator_position,desired_right_actuator_position,actual_left_actuator_position,actual_right_actuator_position,actuator_est_radius,gps_achieved_radius,dwell_remaining_s,desired_left_wheel_speed,desired_right_wheel_speed,calculated_left_wheel_speed,calculated_right_wheel_speed
2026-07-26 10:37:23,FOLLOW_TRACK,37.901003,-97.6641695,14.614293131195573,0.9234792256822162,25.48195,72.1,1.2475266999999999,14.42,16.42,12,3.22,14.88,0.760,57.9,83.4,-13.6,1.37,1.028,1.00,RIGHT,420,825,429,819,-1.28,1.41,0.0,1.387,0.668,1.291,0.764
2026-07-26 10:37:23,FOLLOW_TRACK,37.9010048333,-97.6641688333,14.817779545231796,0.9821157354791648,34.88705,72.1,1.033003552,14.44,16.44,13,3.24,14.88,0.893,53.4,88.3,-18.2,1.40,1.028,1.00,RIGHT,420,825,429,819,-1.28,1.23,0.0,1.387,0.668,1.284,0.771
2026-07-26 10:37:23,FOLLOW_TRACK,37.9010063333,-97.6641676667,14.98427146476387,1.0847186505523634,47.76728,72.1,1.1189156999999998,14.61,16.61,13,3.40,14.94,0.985,43.4,91.2,-17.8,1.69,1.028,1.00,RIGHT,420,825,428,819,-1.28,0.96,0.0,1.387,0.668,1.241,0.814
2026-07-26 10:37:23,FOLLOW_TRACK,37.901008,-97.664166,15.169266191209978,1.2313055520798444,57.6429,80.0,1.134863464,14.83,16.83,13,3.61,15.00,1.071,36.5,94.2,-22.5,2.00,1.114,1.00,RIGHT,420,781,428,820,-1.28,1.35,0.0,1.503,0.725,1.308,0.919
2026-07-26 10:37:24,FOLLOW_TRACK,37.9010095,-97.6641641667,15.335758123221497,1.3925449845614801,68.23445,80.0,1.2037989599999999,15.05,17.05,13,3.83,15.03,1.133,28.8,97.0,-20.2,2.55,1.114,1.27,RIGHT,420,717,429,802,-1.36,1.34,0.0,1.419,0.808,1.267,0.961
2026-07-26 10:37:24,FOLLOW_TRACK,37.9010105,-97.6641615,15.446752771224334,1.6270822792749704,80.92538,80.0,1.3102888680000002,15.31,17.31,13,4.09,15.08,1.111,17.6,98.5,-15.4,4.12,1.114,2.06,RIGHT,420,627,429,774,-1.50,1.11,0.0,1.303,0.924,1.208,1.019
2026-07-26 10:37:24,FOLLOW_TRACK,37.9010111667,-97.6641591667,15.520752917469265,1.8322969160819311,91.07288,80.0,1.0906212800000001,15.52,17.52,13,4.30,15.12,1.071,8.2,99.3,-21.2,8.71,1.114,4.36,RIGHT,420,551,429,710,-1.92,1.27,0.0,1.203,1.024,1.158,1.069
2026-07-26 10:37:24,FOLLOW_TRACK,37.9010106667,-97.6641561667,15.465255679166564,2.0961481092869017,100.74816,80.0,1.272220012,15.56,17.56,13,4.33,15.12,0.905,-2.0,98.7,-9.0,31.73,1.114,15.87,LEFT,501,463,429,623,-2.93,1.47,0.0,1.089,1.138,1.101,1.126
2026-07-26 10:37:24,FOLLOW_TRACK,37.9010101667,-97.6641531667,15.409758447190468,2.359999304116519,109.35186,80.0,1.387969912,15.76,17.76,14,4.53,15.16,0.770,-12.7,96.6,-13.1,4.96,1.114,2.48,LEFT,603,420,441,552,-5.31,1.79,0.0,0.957,1.271,1.035,1.192
2026-07-26 10:37:25,FOLLOW_TRACK,37.9010096667,-97.66415,15.354261230368355,2.6385118348590924,115.05732,80.0,1.4641076240000002,16.01,18.01,14,4.78,15.20,0.632,-21.0,94.1,-15.6,3.00,1.114,1.50,LEFT,682,420,504,462,14.26,3.10,0.0,0.854,1.374,0.984,1.244
2026-07-26 10:37:25,FOLLOW_TRACK,37.9010083333,-97.6641468333,15.20626112004051,2.9170244022033547,118.37236,81.8,1.5963197320000002,16.23,18.23,14,4.99,15.23,0.405,-29.1,89.3,1.8,2.14,1.114,1.07,LEFT,763,420,588,436,3.81,5.35,0.0,0.749,1.479,0.931,1.296
2026-07-26 10:37:25,FOLLOW_TRACK,37.901007,-97.664144,15.058272106139528,3.166214316984217,118.972,81.8,1.38642658,16.42,18.42,14,5.18,15.26,0.188,-34.7,84.3,2.9,1.78,1.114,1.00,LEFT,782,420,678,428,2.20,26.51,0.0,0.724,1.504,0.895,1.333
2026-07-26 10:37:25,FOLLOW_TRACK,37.901005,-97.6641411667,14.836282997676209,3.415404270195378,115.82964,81.8,1.699208532,16.59,18.59,14,5.35,15.28,0.100,-38.9,77.0,11.3,1.58,1.114,1.00,LEFT,782,420,750,426,1.62,6.37,0.0,0.724,1.504,0.868,1.360
2026-07-26 10:37:25,FOLLOW_TRACK,37.9010035,-97.6641381667,14.669791205588295,3.6792555449587794,111.97284,81.8,1.4558765200000001,16.84,18.84,15,5.60,15.32,0.333,-40.7,71.3,4.6,1.55,1.114,1.00,LEFT,782,420,773,426,1.49,4.20,0.0,0.724,1.504,0.862,1.365
2026-07-26 10:37:26,FOLLOW_TRACK,37.9010028333,-97.6641361667,14.595791184022229,3.8551563828336923,106.71518,81.8,0.95943806,17.00,19.00,15,5.75,15.34,0.436,-38.2,68.5,14.2,1.65,1.114,1.00,LEFT,782,420,773,425,1.49,2.15,0.0,0.724,1.504,0.878,1.350
2026-07-26 10:37:26,FOLLOW_TRACK,37.901002,-97.6641336667,14.50329948673838,4.075032436198491,100.01956,81.8,1.2958844360000001,17.20,19.20,15,5.95,15.37,0.565,-34.8,65.2,7.2,1.81,1.114,1.00,LEFT,782,420,773,425,1.49,2.18,0.0,0.724,1.504,0.898,1.329
2026-07-26 10:37:26,FOLLOW_TRACK,37.9010011667,-97.6641305,14.410807826179875,4.353545027918169,93.18932,92.2,1.368935484,17.46,19.46,15,6.21,15.36,0.705,-30.3,62.8,13.5,2.07,0.936,1.03,LEFT,863,420,774,425,1.48,2.52,0.0,0.619,1.253,0.777,1.094
2026-07-26 10:37:26,FOLLOW_TRACK,37.901001,-97.6641278333,14.392305154101678,4.588082382741076,85.92536,92.2,1.156470112,17.68,19.68,15,6.44,15.35,0.763,-23.4,62.5,7.9,2.62,0.936,1.31,LEFT,811,427,789,425,1.41,1.64,0.0,0.686,1.185,0.811,1.061
2026-07-26 10:37:26,FOLLOW_TRACK,37.9010011667,-97.664125,14.410808096890207,4.837272254052861,77.97109,92.2,1.287653332,17.93,19.93,15,6.69,15.34,0.788,-14.8,63.2,8.1,4.06,0.936,2.03,LEFT,743,495,828,427,1.24,1.87,0.0,0.775,1.097,0.855,1.016
2026-07-26 10:37:27,FOLLOW_TRACK,37.9010016667,-97.6641223333,14.466305541058812,5.071809562956583,68.74676,124.0,1.1420656800000002,18.20,20.20,16,6.95,15.32,0.770,-3.2,65.6,11.1,18.55,0.951,9.28,LEFT,635,580,796,443,1.43,1.49,0.0,0.915,0.987,0.933,0.969
2026-07-26 10:37:27,FOLLOW_TRACK,37.901002,-97.6641198333,14.50330018137929,5.291685548923231,59.59963,124.0,1.1739612080000001,18.42,20.42,16,7.13,15.19,0.765,9.8,69.4,20.6,5.75,0.951,2.87,RIGHT,518,696,741,495,2.05,1.38,0.0,1.066,0.835,1.009,0.893
2026-07-26 10:37:27,FOLLOW_TRACK,37.9010028333,-97.6641175,14.595792119744603,5.496900163805041,52.84049,124.0,1.187336752,18.64,20.64,16,7.31,15.07,0.702,22.4,75.3,8.3,2.46,0.951,1.23,RIGHT,420,816,648,576,7.06,2.06,0.0,1.222,0.680,1.086,0.815
2026-07-26 10:37:27,FOLLOW_TRACK,37.9010041667,-97.6641153333,14.743792454486021,5.687462198849968,45.9337,124.0,1.131262356,18.85,20.85,16,7.48,14.95,0.583,37.4,83.3,7.4,1.49,0.951,1.00,RIGHT,420,863,557,667,-4.62,1.88,0.0,1.283,0.618,1.174,0.727
2026-07-26 10:37:27,FOLLOW_TRACK,37.9010053333,-97.6641136667,14.873278863309903,5.834040244269382,41.38936,124.0,0.844202604,19.01,21.01,16,7.62,14.86,0.476,48.9,90.3,8.5,1.18,0.951,1.00,RIGHT,420,863,471,762,-1.74,2.12,0.0,1.283,0.618,1.232,0.670
2026-07-26 10:37:28,FOLLOW_TRACK,37.9010068333,-97.6641123333,15.039770853496297,5.951313187141866,40.18607,124.0,1.177047872,19.15,21.15,16,7.74,14.79,0.328,57.9,98.1,-7.4,1.06,0.951,1.00,RIGHT,420,863,437,838,-1.22,11.53,0.0,1.283,0.618,1.264,0.638
2026-07-26 10:37:28,FOLLOW_TRACK,37.9010088333,-97.6641105,15.261760180213054,6.112552484871739,43.01274,146.8,1.338068844,19.36,21.36,17,7.86,14.62,0.105,67.2,110.2,-6.3,1.01,0.972,1.00,RIGHT,420,852,431,857,-1.14,5.20,0.0,1.312,0.632,1.308,0.636
2026-07-26 10:37:28,FOLLOW_TRACK,37.9010105,-97.6641093333,15.44675496437332,6.21516407212113,48.1776,146.8,1.0921646120000001,19.46,21.46,17,7.92,14.54,0.084,69.9,118.1,-17.5,1.03,0.972,1.00,RIGHT,420,852,429,853,-1.15,2.54,0.0,1.312,0.632,1.304,0.640
2026-07-26 10:37:28,FOLLOW_TRACK,37.9010116667,-97.6641078333,15.576252470230921,6.3470895627595185,54.57283,146.8,1.020656896,19.59,21.59,17,7.98,14.43,0.218,70.3,124.9,-12.4,1.06,0.972,1.00,RIGHT,420,852,429,852,-1.16,1.77,0.0,1.312,0.632,1.293,0.651
2026-07-26 10:37:28,FOLLOW_TRACK,37.901013,-97.664106,15.724241702201441,6.508328897970189,63.66513,146.8,1.153897892,19.74,21.74,17,8.07,14.30,0.372,68.6,132.3,-18.8,1.13,0.972,1.00,RIGHT,420,852,429,852,-1.16,1.45,0.0,1.312,0.632,1.272,0.672
2026-07-26 10:37:29,FOLLOW_TRACK,37.9010141667,-97.6641043333,15.853739225704798,6.654915708964084,71.68803,146.8,0.948634736,19.88,21.88,17,8.15,14.18,0.507,66.5,138.2,-24.1,1.22,0.972,1.00,RIGHT,420,852,428,851,-1.16,1.39,0.0,1.312,0.632,1.251,0.693
2026-07-26 10:37:29,FOLLOW_TRACK,37.9010148333,-97.6641021667,15.927728386351244,6.845468960876371,81.70178,146.8,1.056667976,20.07,22.07,17,8.25,14.03,0.589,61.8,143.5,-14.8,1.34,0.972,1.00,RIGHT,420,852,428,852,-1.15,1.14,0.0,1.312,0.632,1.226,0.718
2026-07-26 10:37:29,FOLLOW_TRACK,37.9010156667,-97.6641,16.020231449860905,7.036030987121419,92.42472,146.8,1.07776018,20.17,22.17,17,8.30,13.95,0.694,56.1,148.6,-29.0,1.46,0.972,1.00,RIGHT,420,852,428,852,-1.15,1.18,0.0,1.312,0.632,1.205,0.739
2026-07-26 10:37:29,FOLLOW_TRACK,37.901016,-97.6640976667,16.057226129773248,7.24124559351471,102.2806,146.8,0.978472488,20.17,22.17,17,8.30,13.95,0.790,51.0,153.3,-22.8,1.52,0.972,1.00,RIGHT,420,852,428,852,-1.15,1.14,0.0,1.312,0.632,1.196,0.748
2026-07-26 10:37:29,FOLLOW_TRACK,37.9010158333,-97.6640951667,16.038723526965217,7.461121578599339,115.37464,146.8,1.180134536,20.22,22.22,18,8.33,13.90,0.886,42.4,157.8,-22.2,1.71,0.972,1.00,RIGHT,420,852,428,853,-1.15,1.03,0.0,1.312,0.632,1.171,0.773
2026-07-26 10:37:30,FOLLOW_TRACK,37.9010151667,-97.6640928333,15.96473471240551,7.666345080923161,125.59304,160.1,1.0931935,20.43,22.43,18,8.43,13.71,0.939,35.7,161.2,-21.5,2.04,0.977,1.02,RIGHT,420,845,428,852,-1.15,1.27,0.0,1.313,0.642,1.145,0.810
2026-07-26 10:37:30,FOLLOW_TRACK,37.901014,-97.6640906667,15.835237487913405,7.856898514866303,141.21794,160.1,1.189394528,20.66,22.66,18,8.51,13.50,0.939,23.2,164.4,-20.6,3.08,0.977,1.54,RIGHT,420,757,428,850,-1.16,0.83,0.0,1.199,0.755,1.088,0.866
2026-07-26 10:37:30,FOLLOW_TRACK,37.9010128333,-97.6640888333,15.705740239298109,8.018146885924043,151.98306,160.1,0.923941424,20.87,22.87,18,8.58,13.30,0.922,14.9,166.8,-21.7,4.81,0.977,2.40,RIGHT,477,696,428,821,-1.27,1.09,0.0,1.120,0.835,1.048,0.906
2026-07-26 10:37:30,FOLLOW_TRACK,37.9010115,-97.6640871667,15.557751277617403,8.164725153813254,164.29388,160.1,0.976414712,21.07,23.07,18,8.65,13.11,0.881,4.5,168.8,-34.9,15.88,0.977,7.94,RIGHT,554,620,436,758,-1.61,0.84,0.0,1.020,0.934,0.999,0.956
2026-07-26 10:37:30,FOLLOW_TRACK,37.90101,-97.6640863333,15.391259444218077,8.238023177398006,174.36764,160.1,1.071072408,21.19,23.19,18,8.69,13.00,0.785,-5.1,169.3,-12.1,13.80,0.977,6.90,LEFT,625,549,481,694,-2.47,1.19,0.0,0.928,1.027,0.953,1.002
2026-07-26 10:37:31,FOLLOW_TRACK,37.9010075,-97.6640856667,15.113772993576225,8.296651190700308,184.22172,160.1,1.3869410240000002,21.19,23.19,18,8.69,13.00,0.634,-14.7,169.5,-22.2,4.22,0.977,2.11,LEFT,711,462,557,614,-9.25,1.70,0.0,0.815,1.139,0.896,1.058
2026-07-26 10:37:31,FOLLOW_TRACK,37.901005,-97.6640856667,14.836286482526456,8.296651471279176,189.25372,160.1,1.1677878800000001,21.42,23.42,19,8.77,12.79,0.482,-22.2,167.1,-6.0,2.78,0.977,1.39,LEFT,776,420,624,551,7.20,2.53,0.0,0.732,1.223,0.854,1.100
2026-07-26 10:37:31,FOLLOW_TRACK,37.9010031667,-97.6640863333,14.632800015356416,8.238023939001373,193.09868,174.0,1.195567856,21.56,23.56,19,8.80,12.65,0.321,-29.0,164.1,1.3,2.12,1.095,1.06,LEFT,774,420,703,465,2.22,3.57,0.0,0.734,1.456,0.914,1.276
2026-07-26 10:37:31,FOLLOW_TRACK,37.9010008333,-97.664087,14.373805147574027,8.179387665292454,194.49638,174.0,1.312346644,21.74,23.74,19,8.82,12.47,0.130,-33.1,161.4,-5.1,1.84,1.095,1.00,LEFT,791,420,754,436,1.64,10.71,0.0,0.712,1.478,0.886,1.303
2026-07-26 10:37:31,FOLLOW_TRACK,37.9009985,-97.6640876667,14.11482137958986,8.12075138591446,190.68948,174.0,1.28096556,21.93,23.93,19,8.84,12.29,0.061,-32.2,158.5,6.9,1.84,1.095,1.00,LEFT,791,420,774,428,1.49,3.86,0.0,0.712,1.478,0.887,1.303
2026-07-26 10:37:32,FOLLOW_TRACK,37.9009961667,-97.6640885,13.855837598120809,8.047462565509061,186.31986,174.0,1.425524324,22.10,24.10,19,8.86,12.11,0.264,-31.2,155.1,7.5,1.85,1.095,1.00,LEFT,791,420,783,426,1.44,3.85,0.0,0.712,1.478,0.888,1.302
2026-07-26 10:37:32,FOLLOW_TRACK,37.900994,-97.6640886667,13.615345574496056,8.032801467859501,178.9676,174.0,1.069014632,22.39,24.39,20,8.89,11.83,0.408,-24.5,154.5,3.6,2.39,1.095,1.20,LEFT,743,420,782,426,1.44,1.61,0.0,0.774,1.415,0.935,1.255
2026-07-26 10:37:32,FOLLOW_TRACK,37.9009923333,-97.664089,13.430350840375725,8.003487775229846,171.90534,174.0,1.022200228,22.55,24.55,20,8.90,11.66,0.498,-18.9,153.0,19.6,3.06,1.095,1.53,LEFT,689,420,766,425,1.53,1.77,0.0,0.844,1.345,0.970,1.220
2026-07-26 10:37:32,FOLLOW_TRACK,37.90099,-97.6640886667,13.17136715939711,8.03280190257735,163.35008,174.2,1.304629984,22.81,24.81,20,8.93,11.41,0.559,-10.4,153.0,8.3,5.49,1.129,2.74,LEFT,580,420,736,425,1.71,1.66,0.0,0.985,1.274,1.057,1.202
2026-07-26 10:37:32,FOLLOW_TRACK,37.9009875,-97.664088,12.89388070817684,8.091438718613526,156.13232,174.2,1.269647792,23.09,25.09,20,8.96,11.13,0.598,-2.4,153.8,10.4,23.94,1.129,11.97,LEFT,495,444,685,425,2.11,1.92,0.0,1.096,1.163,1.113,1.146
2026-07-26 10:37:33,FOLLOW_TRACK,37.9009853333,-97.664087,12.653388786143262,8.17938938084634,149.15012,174.2,1.241867816,23.34,25.34,20,8.99,10.88,0.598,6.4,155.6,9.2,8.69,1.129,4.34,RIGHT,420,540,595,433,3.56,2.22,0.0,1.221,1.038,1.175,1.084
2026-07-26 10:37:33,FOLLOW_TRACK,37.9009835,-97.6640856667,12.44990249755464,8.296653884839959,141.17528,174.2,1.186307864,23.71,25.71,21,9.02,10.52,0.523,18.3,159.4,8.7,3.30,1.129,1.65,RIGHT,420,654,517,451,9.06,1.64,0.0,1.369,0.890,1.249,1.010
2026-07-26 10:37:33,FOLLOW_TRACK,37.9009815,-97.6640835,12.22791348520743,8.487216301993712,134.81848,174.2,1.488800936,23.95,25.95,21,9.05,10.28,0.356,29.2,164.0,5.0,2.08,1.129,1.04,RIGHT,420,762,448,526,-7.64,2.63,0.0,1.509,0.750,1.319,0.940
2026-07-26 10:37:33,FOLLOW_TRACK,37.9009796667,-97.6640811667,12.024427292184924,8.69243125147839,129.45016,173.3,1.3766521440000001,24.17,26.17,21,9.07,10.05,0.173,39.7,169.1,7.5,1.57,1.129,1.00,RIGHT,420,774,434,620,-3.05,2.97,0.0,1.525,0.734,1.381,0.878
2026-07-26 10:37:33,FOLLOW_TRACK,37.9009783333,-97.6640785,11.876427340217084,8.926968825136353,128.11484,173.3,1.44301542,24.34,26.34,21,9.09,9.88,0.044,47.2,175.3,-8.5,1.36,1.129,1.00,RIGHT,420,774,429,714,-1.88,12.38,0.0,1.525,0.734,1.419,0.840
2026-07-26 10:37:34,FOLLOW_TRACK,37.9009766667,-97.6640753333,11.691444041144349,9.205481664547651,128.47424,173.3,1.626671928,24.56,26.56,21,9.12,9.67,0.302,54.1,182.5,-6.7,1.25,1.129,1.00,RIGHT,420,774,429,762,-1.56,52.90,0.0,1.525,0.734,1.446,0.813
2026-07-26 10:37:34,FOLLOW_TRACK,37.9009751667,-97.6640728333,11.52495238525975,9.425357941061613,132.99394,173.3,1.3396121760000002,24.75,26.75,21,9.14,9.48,0.503,55.0,188.0,-7.1,1.26,1.129,1.00,RIGHT,420,774,428,768,-1.52,3.29,0.0,1.525,0.734,1.444,0.815
2026-07-26 10:37:34,FOLLOW_TRACK,37.900974,-97.6640708333,11.395455185153113,9.601258963362318,137.24818,173.3,1.016541344,24.89,26.89,22,9.16,9.34,0.665,55.0,192.2,-9.5,1.28,1.129,1.00,RIGHT,420,774,428,768,-1.52,2.94,0.0,1.525,0.734,1.437,0.822
2026-07-26 10:37:34,FOLLOW_TRACK,37.900973,-97.6640696667,11.284460702410112,9.703862074508429,146.17308,173.3,0.875583688,25.01,27.01,22,9.17,9.22,0.756,48.3,194.5,-13.0,1.43,1.129,1.00,RIGHT,420,774,429,768,-1.53,1.04,0.0,1.525,0.734,1.406,0.853
2026-07-26 10:37:34,FOLLOW_TRACK,37.9009715,-97.6640678333,11.117968989174395,9.865110607657925,153.11264,173.3,1.195567856,25.19,27.19,22,9.19,9.04,0.900,44.9,198.0,-15.3,1.55,1.129,1.00,RIGHT,420,774,428,768,-1.52,2.00,0.0,1.525,0.734,1.385,0.874
2026-07-26 10:37:35,FOLLOW_TRACK,37.9009691667,-97.664066,10.858985475829217,10.026350465712854,163.52364,176.6,1.353502164,25.47,27.47,22,9.21,8.77,1.034,37.7,201.2,-18.1,1.84,1.067,1.00,RIGHT,420,805,428,768,-1.52,1.53,0.0,1.441,0.694,1.271,0.864
2026-07-26 10:37:35,FOLLOW_TRACK,37.900967,-97.6640648333,10.618493596304068,10.128962544110797,172.762,176.6,1.3375544000000001,25.72,27.72,22,9.23,8.52,1.111,30.4,203.2,-16.7,2.26,1.067,1.13,RIGHT,420,772,429,778,-1.47,1.61,0.0,1.398,0.736,1.233,0.902
2026-07-26 10:37:35,FOLLOW_TRACK,37.900965,-97.664064,10.396504479207094,10.202251926924044,181.41738,176.6,1.076216848,25.95,27.95,22,9.24,8.29,1.162,23.1,204.5,-18.4,2.96,1.067,1.48,RIGHT,420,712,428,785,-1.44,1.42,0.0,1.320,0.815,1.194,0.941
2026-07-26 10:37:35,FOLLOW_TRACK,37.900963,-97.6640638333,10.174515290889271,10.216913541424132,191.85068,176.6,1.149267896,26.19,28.19,23,9.26,8.05,1.152,12.4,204.3,-11.6,5.42,1.067,2.71,RIGHT,420,624,428,757,-1.59,1.26,0.0,1.205,0.929,1.136,0.998
2026-07-26 10:37:35,FOLLOW_TRACK,37.9009608333,-97.664064,9.934023265252145,10.20225250215898,200.51914,176.6,1.267590016,26.42,28.42,23,9.27,7.81,1.109,3.2,203.7,-21.1,21.04,1.067,10.52,RIGHT,490,545,428,704,-1.96,1.68,0.0,1.103,1.032,1.085,1.050
2026-07-26 10:37:36,FOLLOW_TRACK,37.9009586667,-97.664065,9.693542249133252,10.114302345738263,209.59828,180.0,1.2706766800000002,26.65,28.65,23,9.28,7.58,0.994,-8.0,201.6,-8.8,8.16,1.052,4.08,LEFT,599,460,442,611,-3.36,1.70,0.0,0.962,1.142,1.007,1.097
2026-07-26 10:37:36,FOLLOW_TRACK,37.9009561667,-97.6640665,9.416055578844027,9.982377000160362,218.83634,180.0,1.4821131639999998,26.91,28.91,23,9.28,7.32,0.830,-20.3,198.6,-15.5,3.19,1.052,1.59,LEFT,707,420,492,548,-10.23,1.72,0.0,0.821,1.283,0.937,1.168
2026-07-26 10:37:36,FOLLOW_TRACK,37.900954,-97.6640681667,9.175563395352011,9.835790259773072,224.93902,180.0,1.2871388879999999,27.13,29.13,23,9.28,7.10,0.656,-29.9,195.0,-11.5,2.15,1.052,1.08,LEFT,792,420,578,464,5.02,2.59,0.0,0.710,1.394,0.881,1.223
2026-07-26 10:37:36,FOLLOW_TRACK,37.9009521667,-97.6640706667,8.972076728601381,9.615914346786216,227.58938,180.0,1.4527898559999999,27.31,29.31,23,9.28,6.93,0.414,-38.2,189.4,-0.4,1.68,1.052,1.00,LEFT,812,420,667,437,2.39,5.91,0.0,0.684,1.420,0.832,1.272
2026-07-26 10:37:36,FOLLOW_TRACK,37.9009501667,-97.6640733333,8.750087250774254,9.38138589653547,226.62582,180.0,1.644163024,27.49,29.49,24,9.28,6.74,0.166,-43.7,182.9,1.4,1.46,1.052,1.00,LEFT,812,420,755,428,1.60,19.48,0.0,0.684,1.420,0.799,1.305
2026-07-26 10:37:37,FOLLOW_TRACK,37.9009488333,-97.6640756667,8.602086815135864,9.176162446509021,225.50282,180.0,1.20122674,27.63,29.63,24,9.28,6.61,0.048,-48.4,177.1,7.3,1.34,1.052,1.00,LEFT,812,420,799,426,1.36,12.75,0.0,0.684,1.420,0.776,1.328
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
